Building_ID,Location,Building_Type,Pre_Automation_Energy_kWh,Post_Automation_Energy_kWh,Peak_Demand_Reduction_MW,HVAC_System_Type,Automation_Efficiency_%,Cost_Savings_$,CO2_Reduction_Metric_Tons
B208,Mississauga,School,233056.2216023903,179045.34098898835,54.01088061340194,Traditional,62.49748199213998,4434.391618312179,24.09803305900958
B209,Hamilton,Office,251640.28696536244,195282.70779860302,56.357579166759415,Traditional,61.434919662874975,8048.742080940957,25.06643330866936
B210,Hamilton,Office,214695.84167767933,167412.2076993541,47.283633978325234,Smart Automated,77.18528420619243,5843.507116074598,22.717531185375872
B211,Mississauga,Hotel,223069.14112946313,182032.10921274155,41.03703191672158,Upgraded,68.12174120962521,6079.093906027142,20.860043287442227
B212,Hamilton,Hotel,262298.91289132985,211601.91260843194,50.6970002828979,Smart Automated,83.78299633267497,5705.9811575429585,26.491041931024284
B213,Mississauga,Mall,112417.00221479649,92359.67518294688,20.057327031849606,Traditional,63.48039838117585,2794.32974178983,12.112803620939161
B214,Ottawa,School,172356.2409107851,147015.849376546,25.34039153423911,Upgraded,51.03671598239458,2137.907631677745,10.56704791671929
B215,Mississauga,School,105302.36045490055,90833.51577902553,14.46884467587502,Traditional,60.97717330154712,1497.0846089760466,5.938040061931861
B216,Mississauga,Hospital,296917.0019991618,250486.4915713305,46.430510427831294,Traditional,55.75265458087357,3932.2536780691325,24.03118641499584
B217,Hamilton,Mall,286014.8349216533,254869.17487761308,31.14566004404024,Smart Automated,83.96638110738844,4618.092199837186,18.972351022729335
B218,Hamilton,Mall,59856.70284212648,42117.96044614923,17.73874239597725,Traditional,57.059170069047134,2433.545669651288,8.124886874085668
B219,Toronto,Mall,226393.79312892212,167340.23934825303,59.053553780669084,Upgraded,62.4258489809922,8248.501151831902,34.986357327589516
B220,Toronto,Mall,281312.07935391646,197343.96116494047,83.96811818897599,Upgraded,56.68099931337538,12230.591733831481,40.13243121420818
B221,Ottawa,School,95143.83628183338,78921.33103731385,16.22250524451953,Upgraded,64.65398101180561,1394.4418420549205,10.801363062004766
B222,Toronto,School,191986.30763815736,168872.32919454528,23.113978443612083,Smart Automated,84.53686936635634,2473.0068863773,15.45647879662644
B223,Mississauga,Mall,278872.0743970105,208790.5347029435,70.081539694067,Traditional,51.36706400619917,5954.999583259422,34.2829193798408
B224,Hamilton,Hospital,58486.49464644971,51784.34644077542,6.702148205674289,Upgraded,65.67519684968215,635.0655189664861,3.143294949902024
B225,Toronto,Office,224355.06681170998,159752.80564319334,64.60226116851665,Smart Automated,88.85064863074216,6205.4092416728545,33.81225445432794
B226,Toronto,Office,124337.2518431377,110273.11780944002,14.064134033697671,Upgraded,58.65533759198525,1586.9617911601213,6.640514149472483
B227,Ottawa,Hospital,281099.0488441326,216537.4947779086,64.56155406622396,Smart Automated,80.98791176743363,6378.639687891962,38.84766538206942
B228,Ottawa,Mall,292764.5612913419,210873.67777328717,81.89088351805474,Traditional,56.64912314297424,7130.113728274467,53.05050346543858
B229,Mississauga,School,286066.62227835844,228044.97419702614,58.0216480813323,Upgraded,51.131713122934315,5321.9994784790015,34.92483365634632
B230,Hamilton,Office,168553.55416436592,126643.60853813986,41.90994562622606,Traditional,57.47842094025627,3784.8574103358806,27.12852297684304
B231,Ottawa,Hotel,265510.66274732834,200984.82252286279,64.52584022446555,Smart Automated,79.21409927734406,9557.26907713289,33.4952119384756
B232,Toronto,Hotel,261137.3496337676,198845.12214561808,62.29222748814951,Smart Automated,94.14896038076192,8294.239709022864,27.838090685156235
B233,Hamilton,Hospital,129775.11831081391,111685.13899714603,18.08997931366788,Traditional,63.42958297334414,2672.6732872038206,11.240846937344369
B234,Hamilton,Mall,257228.86853766933,207797.77700806872,49.431091529600614,Upgraded,62.6456430727528,5476.066979017096,25.118031089162137
B235,Toronto,Office,59251.90867887315,45165.451147495536,14.086457531377615,Traditional,53.979842779188736,1401.402408161265,8.471331404043939
B236,Ottawa,Mall,199067.46962051326,163646.7491078831,35.420720512630155,Upgraded,58.3666772820456,4812.9860567940505,17.044209233263846
B237,Toronto,Office,107502.20932192577,90649.10246262404,16.853106859301725,Upgraded,65.01879596726637,1733.13599882507,7.151934258382363
B238,Hamilton,Hospital,80141.7214443197,60468.91635618836,19.67280508813134,Smart Automated,75.2863055533412,1986.1041600777824,13.727182494249998
B239,London,Hospital,69238.30040730229,54193.49767002805,15.044802737274237,Upgraded,55.55705552179425,1448.4446941420117,6.722927357133887
B240,London,Hotel,224072.19396953494,162312.79264835152,61.759401321183425,Upgraded,55.526382169317074,5501.374829829682,43.01704718061546
B241,Mississauga,Mall,134968.74094201653,99368.01858524379,35.60072235677275,Traditional,58.64037855189012,3487.1767046436366,24.677850405952206
B242,Toronto,Hotel,231191.69288219037,193327.94295962303,37.86374992256734,Traditional,69.60737481884371,3970.8616607189238,24.162579020141113
B243,Toronto,Mall,66339.0851997356,48844.65044107081,17.494434758664784,Traditional,51.35005093367644,2224.9351198418217,10.458643500018612
B244,Mississauga,Hotel,128822.58445765259,103706.3899896601,25.11619446799248,Traditional,60.3740198876119,2119.292909522409,14.400172058921996
B245,Mississauga,School,184872.8230938343,155627.6529874352,29.245170106399105,Smart Automated,88.17081031340109,2770.55539664826,19.296854149756616
B246,Mississauga,School,247680.79120974088,178670.82602165235,69.00996518808853,Upgraded,69.41353090819489,9428.94574274793,33.596249468540776
B247,Hamilton,School,129688.12573301748,105496.41970693434,24.19170602608315,Upgraded,52.266070094549285,2184.1369209754184,13.070884332340142
B248,Toronto,School,206472.84410925227,155125.64040515808,51.34720370409419,Traditional,58.072020047231824,5339.347205897313,30.08006436043801
B249,Hamilton,Office,271494.4370590468,242331.96392566353,29.16247313338329,Smart Automated,76.77209427939358,4098.089331146635,15.262388614927453
B250,Mississauga,School,203965.79704557615,162501.41258013292,41.46438446544323,Smart Automated,84.75255619334422,3766.822543763067,21.903392592027668
B251,Toronto,Hospital,108239.86868840843,93216.01363218563,15.023855056222805,Traditional,58.45457273787865,1288.9202403274996,7.4981867140423395
B252,Hamilton,Hospital,56100.195389134504,45443.70007704498,10.656495312089522,Smart Automated,83.15086062064861,1213.9630060841191,6.066418237664963
B253,Hamilton,Office,267524.7184752325,189590.08805871918,77.9346304165133,Upgraded,57.95224757105741,7884.597132277536,51.06061561137282
B254,Mississauga,School,55317.35271259678,45726.998491657825,9.590354220938956,Traditional,55.28552526317279,1145.4583427259197,4.41596024757113
B255,Toronto,School,268675.41817104985,239196.53088307648,29.478887287973368,Upgraded,54.106658774135994,4016.9801468037595,20.05536878346069
B256,Mississauga,School,182234.283506803,149490.85825348017,32.74342525332284,Upgraded,59.6607939511778,2933.8238091963176,19.866297126376967
B257,Toronto,Hotel,284766.92462822405,245992.42567749074,38.77449895073331,Traditional,55.37067512135215,4678.102039190599,25.086401476661926
B258,London,Mall,249695.80894341634,218943.595888147,30.752213055269326,Smart Automated,93.95376051928942,3548.362961478539,17.43211362584251
B259,Ottawa,Hotel,299483.5276333344,223299.6962803486,76.18383135298578,Smart Automated,76.44632950515877,6863.05968370094,48.2895032166323
B260,Ottawa,Mall,137677.95386292753,102213.3476412006,35.46460622172694,Upgraded,69.37074663399784,4386.2587377949085,14.35820470237469
B261,Ottawa,School,241797.07223278173,198804.63342175915,42.99243881102259,Upgraded,62.0727440111875,4262.907929358938,27.752226625350886
B262,Mississauga,School,150482.72840231055,117708.4469991253,32.77428140318525,Upgraded,51.539589341299326,3741.1318586413,13.504369240134078
B263,London,Hotel,169968.9050759772,147528.29476597207,22.44061031000514,Upgraded,51.51167227708134,1924.4857065884057,14.967303910588036
B264,Toronto,Hotel,206876.36580459253,182052.15864495054,24.824207159641986,Upgraded,69.02846441691132,2784.55326181914,17.317089483486694
B265,Hamilton,Mall,268419.27854658465,206866.51731368413,61.55276123290052,Traditional,55.94581580614667,6244.677985885287,30.051303778879873
B266,Toronto,Hospital,296020.8672998238,221238.3327709607,74.7825345288631,Upgraded,51.84133972164951,10287.585354804038,34.631460220796136
B267,Hamilton,Mall,242068.35346612954,207235.9526889675,34.83240077716205,Smart Automated,76.00452022927948,2925.5214719911028,21.930793339882875
B268,Toronto,Hotel,154441.69554183344,116597.48889432011,37.84420664751333,Upgraded,62.47297556580532,4136.466746932386,18.0103569989204
B269,London,Hotel,155339.25056926755,134294.33374758,21.04491682168754,Traditional,62.97009640237376,2358.928928985574,13.882673236027214
B270,Hamilton,Office,234395.57539722288,183941.37713441925,50.45419826280364,Smart Automated,80.90580988095887,6596.907883097606,21.73833146549365
B271,Mississauga,Hotel,109694.2864420756,91431.28248290437,18.263003959171225,Traditional,50.3022136842895,2195.215454763974,7.995297658714814
B272,Toronto,Office,77618.52828284867,55816.03188977147,21.8024963930772,Traditional,69.30030738908944,2762.482331702668,15.12538303173801
B273,Toronto,Hospital,138655.53941019415,114359.18782295784,24.296351587236305,Traditional,55.01786091382205,3265.270512115316,14.630088670551721
B274,Hamilton,Mall,121809.74791352043,96272.76495195593,25.5369829615645,Upgraded,63.52052576105095,3584.223022265519,16.702876570808446
B275,Mississauga,Mall,124077.03011399752,101410.84826990808,22.666181844089444,Smart Automated,83.10205389055133,2311.2996834852343,11.27186533096472
B276,Mississauga,Office,108401.9377624775,79523.96957196837,28.877968190509126,Upgraded,62.20014834158971,3397.827635229662,17.411830136219358
B277,London,Mall,60523.29740909047,51285.91395000473,9.237383459085736,Traditional,56.258147884272965,1282.2187094601586,5.34172527151749
B278,Mississauga,Hotel,54468.48368335345,47526.98828638909,6.941495396964362,Smart Automated,84.52873972687583,1036.0985647352072,4.032627293539326
B279,Mississauga,School,296930.5974340079,220722.7538695418,76.2078435644661,Smart Automated,79.52057995631999,10841.81188040892,46.08743549702274
B280,Mississauga,Office,156943.28343396558,112864.64972692725,44.07863370703833,Smart Automated,87.80952084351688,4672.454554799395,25.239767355517927
B281,Ottawa,Mall,146081.6617899204,102947.79603934685,43.13386575057356,Traditional,68.9346745784679,4039.9893047360238,22.805681891066687
B282,London,Office,219911.82067326747,182173.69876785282,37.73812190541465,Upgraded,52.118116088075155,4311.862618970675,18.219090045266924
B283,Toronto,Office,104563.47196626605,85890.40242107754,18.67306954518851,Smart Automated,82.15628168227097,2463.25613215611,11.774759611058135
B284,Hamilton,School,287490.29598755634,232677.24739064928,54.81304859690706,Smart Automated,87.95634891981057,6274.988756629934,25.646023949334293
B285,Toronto,Hotel,246586.253603888,184049.37061582945,62.53688298805856,Traditional,64.73070456669585,7118.114396822804,38.00405726430054
B286,London,Office,72352.75057806488,56303.55020888977,16.049200369175107,Traditional,67.65987649659546,2225.6409883775978,7.543121714691316
B287,Hamilton,Mall,154395.1939462321,126433.49357586534,27.961700370366742,Upgraded,54.052652682706864,2944.3185224389817,16.430268601591784
B288,London,Hospital,269779.5768905412,215649.2144226328,54.13036246790839,Smart Automated,83.98699484079285,7588.298815119897,33.78403020464072
B289,Mississauga,Office,286183.00557285256,256865.58970828482,29.31741586456774,Upgraded,64.02279188834947,3180.2458559297256,13.650604156756058
B290,Hamilton,Office,166850.37781246743,121348.26932127328,45.50210849119414,Upgraded,63.602237708939455,4685.639566243949,19.01910737021112
B291,Mississauga,School,203352.84730267694,170618.9179823794,32.73392932029753,Traditional,58.16303381733396,3658.9755021975384,14.379757301914841
B292,Toronto,Hotel,91758.4865230188,71650.87621293342,20.10761031008538,Upgraded,50.30789783382617,2681.777867706912,11.698589384127956
B293,Toronto,Hospital,297792.15653424413,233957.40692513724,63.834749609106886,Smart Automated,79.8386336063106,5669.811521654196,41.801159437975414
B294,Hamilton,Mall,107917.92534586086,91030.88016263372,16.887045183227137,Upgraded,55.06203078359218,1583.149426788107,6.982777079282116
B295,Hamilton,Hospital,285682.94353378145,239541.50005755678,46.141443476224666,Smart Automated,91.45069588768393,6764.388113183572,28.619017037110652
B296,London,Mall,212411.66224809212,190799.03024079773,21.612632007294394,Smart Automated,91.0791701510504,1994.509077990367,10.8580910905617
B297,London,Hotel,201934.19871971477,146539.3786960215,55.39482002369326,Traditional,57.98070635284869,6633.0262838482,30.110325887854284
B298,Mississauga,Mall,178172.12775412714,128430.3769779916,49.74175077613554,Upgraded,66.79603213328853,5996.468169610402,33.757630380789685
B299,Hamilton,School,107667.45292943966,90964.76015024271,16.70269277919695,Traditional,53.77081211498502,1908.678710012093,8.344522528193945
B300,Toronto,School,94132.00800137706,76781.34998087176,17.350658020505303,Smart Automated,90.50692300806271,2171.1254439285685,9.362433809730467
B301,London,School,105121.55226754384,79349.12555517495,25.77242671236889,Upgraded,69.54013908877887,2476.417608290909,10.414759394447923
B302,London,School,96609.56553606363,69161.2300218794,27.448335514184233,Upgraded,52.037862017458735,3257.7429957723666,11.651258918939927
B303,Toronto,Hospital,244896.11839168833,175622.75744106027,69.27336095062806,Smart Automated,80.68548185855033,7346.5873333324425,33.08339696969436
B304,London,Hotel,137531.31479168253,120867.76968763393,16.663545104048595,Upgraded,58.671655852652286,2104.8841640531127,6.804653162970677
B305,Mississauga,Mall,64460.66914084909,47596.04762612131,16.864621514727776,Smart Automated,87.59115393783473,1515.8874337352056,9.94022037815359
B306,Hamilton,Mall,292275.6575352028,223495.68746374187,68.77997007146094,Upgraded,64.96768699352462,8250.942820845323,36.31028789438509
B307,Toronto,School,270946.47124085645,201944.88034210962,69.00159089874683,Traditional,68.29097327697119,6415.003720647534,38.94750366902362
B308,Hamilton,School,281938.07079880324,217374.0442805539,64.56402651824934,Upgraded,58.68041945417518,6424.444389585926,29.208388269764207
B309,London,Office,298726.95566160884,213256.62360190033,85.47033205970851,Smart Automated,75.0026938600897,8146.150512862526,41.776155470798706
B310,London,Hotel,93473.81230487183,75135.36810748342,18.33844419738841,Upgraded,58.6880663801322,1701.782765421981,10.987430105639573
B311,Toronto,Hospital,149060.50472566468,106358.0258789356,42.70247884672908,Smart Automated,75.93703817055206,5884.391618715561,29.447237279646767
B312,Mississauga,Mall,239559.6189260228,206038.35325199342,33.52126567402939,Smart Automated,80.52339115641799,3352.1108035672514,13.915516488315872
B313,Ottawa,Office,224005.15451344807,167274.1503634149,56.73100415003317,Traditional,61.78907978969394,8220.24675016091,37.84612064048264
B314,Toronto,Office,88473.97658496376,71487.18390713881,16.986792677824955,Smart Automated,76.25379243243732,2512.2592701393282,9.734525481052412
B315,Ottawa,Mall,253958.28124765443,222471.47136118048,31.48680988647396,Traditional,62.75376493791871,3778.0466777976176,17.921532411498706
B316,Ottawa,Hospital,106110.14295916517,88090.03820711224,18.020104752052923,Traditional,54.84044159961754,1621.991044871063,9.912563383715403
B317,Mississauga,Office,105954.40370565577,85461.92748882562,20.492476216830152,Traditional,64.28105446756254,2176.677565212223,8.623607483226106
B318,Ottawa,Office,184243.6057233534,140921.8080327003,43.3217976906531,Smart Automated,89.81808112304142,5884.887515937716,18.496807112657272
B319,Ottawa,Hotel,198234.9837104258,151967.01435942453,46.267969351001256,Upgraded,53.98540672933601,4891.327156343966,26.848081218545488
B320,Mississauga,Hospital,195021.5519594528,162627.9633754889,32.3935885839639,Traditional,67.54940093308964,2788.803084576617,16.270896939763418
B321,Ottawa,Office,72871.70934943872,65499.12346135623,7.372585888082496,Upgraded,64.77446301453134,877.1529914370496,4.977825636204796
B322,Ottawa,Hospital,269365.2156575951,224210.94218120174,45.15427347639334,Upgraded,50.27491108022691,6283.599141545272,23.569499485610333
B323,Ottawa,Mall,116400.01064717652,94465.20659716145,21.934804050015067,Traditional,54.96752520739601,2976.8785778172464,9.716776836198855
B324,Toronto,School,82378.73032070104,69703.12349282703,12.675606827874013,Smart Automated,81.26695835170287,1169.433991182774,7.788091208934172
B325,Toronto,Office,272187.0199672443,215855.49983297952,56.33152013426478,Smart Automated,90.77864943552015,7159.371350308955,27.490121303613826
B326,Toronto,Hotel,288912.8745574383,205714.19160688904,83.19868295054927,Upgraded,54.95119540559773,7940.091137241817,46.395004430708894
B327,Mississauga,Mall,265531.9043163627,215733.8818836716,49.7980224326911,Smart Automated,83.6763483915306,4744.4830536580785,30.34441678513257
B328,London,Hospital,252379.01868121952,225002.218990412,27.37679969080753,Upgraded,59.178810331936404,3865.194124986151,18.344624948683595
B329,Ottawa,Mall,213810.49515975543,157163.66839351945,56.64682676623599,Smart Automated,82.54636107926386,5521.7529153337155,36.12126591979481
B330,Ottawa,Office,187714.34265228483,157304.80275805193,30.409539894232903,Upgraded,62.13463449434873,2993.1293395579614,18.334164620607634
B331,Mississauga,Hospital,71746.68997785254,53105.9483977623,18.64074158009024,Upgraded,63.4574333719616,1492.1119045904734,11.256956588720756
B332,Ottawa,School,152113.3032676747,122780.61610086623,29.332687166808466,Traditional,51.622983570724784,4134.349341612854,20.057028366753737
B333,Toronto,Mall,143172.12925307848,102988.76510606472,40.18336414701377,Smart Automated,84.87628080913858,5444.107951776293,19.639507888755013
B334,London,Office,114938.44594008155,90809.89926007616,24.1285466800054,Upgraded,66.76983667686049,2989.841218984177,9.65946863701974
B335,Hamilton,Hotel,230855.02842214625,196511.34125228174,34.34368716986451,Traditional,66.10180636991325,4551.177461957412,16.539451561662826
B336,Ottawa,Hospital,173968.9337696927,133871.5831348974,40.09735063479529,Traditional,66.45967610083535,3634.5601812912946,18.66000036867597
B337,Toronto,Mall,70261.55397691198,58526.63398782644,11.734919989085538,Upgraded,68.65421016265523,1315.2809489385122,7.023940766330933
B338,Hamilton,Mall,105045.80048745283,90243.79591699099,14.802004570461838,Upgraded,60.88507932227395,1548.0729340109494,8.734862427009949
B339,London,School,220814.690914899,195517.18036673038,25.297510548168617,Smart Automated,89.26092101268637,2189.862730204514,14.622932895938492
B340,Hamilton,School,69032.71487257504,51562.496397569514,17.47021847500553,Smart Automated,88.32770827156413,1992.1138828850044,7.073220340498863
B341,Toronto,Hotel,262801.72851219214,204949.39253795755,57.85233597423459,Traditional,64.85762987335877,8356.872649688266,35.78938824671221
B342,Hamilton,Hotel,173786.63175349357,126948.21534384326,46.83841640965031,Smart Automated,90.22075580501566,3878.414711709038,23.281462218214536
B343,Mississauga,Office,170146.64433166198,152876.19852152007,17.270445810141915,Traditional,60.428980483337604,1733.9918586701851,10.353922349711574
B344,Hamilton,Office,198101.9461648794,175399.50148392154,22.70244468095785,Smart Automated,89.05081003069614,2146.013638103721,12.871685167488517
B345,Ottawa,Hotel,256170.2414812873,206983.35872760386,49.18688275368343,Smart Automated,80.96104417278886,4754.909027537241,24.73211285499854
B346,Ottawa,Hotel,136952.30197554827,118930.29098386486,18.022010991683405,Upgraded,68.41533216926715,2587.788102878328,7.936404886164348
B347,Mississauga,Hospital,219504.03813976588,176523.30264030365,42.98073549946223,Smart Automated,90.63647726689871,4846.715495043901,18.409752299733672
B348,Toronto,School,191432.99099894776,157878.06837896444,33.55492261998332,Upgraded,60.76663886511427,3779.6586599244147,21.792429045396783
B349,Ottawa,Office,116757.06754235533,83811.1287476975,32.945938794657835,Upgraded,55.37707028764387,4389.726603125378,22.255616281038094
B350,London,School,269657.4965887895,229493.11377989897,40.164382808890544,Smart Automated,82.20100931801957,3647.506506296257,23.895253880021
B351,Ottawa,School,249356.50540173202,180918.7913756051,68.43771402612693,Upgraded,67.90692178306338,7809.330009201866,29.498723922460968
B352,Ottawa,Hotel,214612.95866460638,185686.0347023355,28.92692396227087,Upgraded,63.329260950536714,3184.8243885463153,15.059592805015203
B353,Toronto,Hospital,262645.43227356044,224931.02361874317,37.71440865481726,Upgraded,65.74774053504666,4593.002052344784,23.33321672511136
B354,Hamilton,Mall,266823.5502399506,224598.44046106975,42.22510977888084,Smart Automated,84.15399210318589,6332.459144815771,26.76845064210904
B355,Ottawa,Hospital,227090.7441787587,160605.85846976214,66.48488570899656,Upgraded,62.60494438912316,8899.761381456834,28.951879761108042
B356,Mississauga,Hospital,259253.332090918,197194.73972965623,62.05859236126178,Traditional,54.96767217486415,6693.056372366917,24.824008854995732
B357,Hamilton,School,224367.86541732092,168864.3069271969,55.50355849012401,Smart Automated,82.39626511974353,7655.534426050046,34.05926544975509
B358,London,Hospital,220035.1929400751,169873.1718386008,50.162021101474295,Smart Automated,76.04710040374945,4612.3770447054585,25.431083911947244
B359,Toronto,Office,204652.84455379608,146844.25867360277,57.808585880193306,Traditional,58.85091029629491,4747.961254250779,27.536796126205367
B360,London,School,238179.1598894103,211358.1773508571,26.820982538553217,Traditional,62.986446491537635,2529.5240390372496,10.832169859026202
B361,Hamilton,Office,89651.27632326842,72685.70896839799,16.965567354870437,Traditional,68.72561242937853,1761.514651243926,9.536172735110803
B362,Hamilton,Mall,270217.6897997321,205663.99754054582,64.55369225918629,Upgraded,51.28012693217242,7471.48649707037,42.3049536959352
B363,Hamilton,School,267960.881936308,208847.72084094328,59.11316109536472,Upgraded,66.49486474694015,7274.408846177741,40.62785457098513
B364,London,Mall,57311.820758639784,45244.272899892145,12.06754785874764,Smart Automated,88.14706964340257,1734.6182938052086,6.875165423710262
B365,Hamilton,School,256454.18764119066,210322.91772161337,46.131269919577285,Upgraded,58.878389090127556,5336.916498956745,25.572334279776864
B366,London,Hotel,82217.4668683613,66031.79806011937,16.185668808241928,Upgraded,50.43826657550018,1862.7972142478566,6.8872758689632745
B367,Hamilton,Hospital,133779.7135647855,118244.99846142737,15.534715103358117,Upgraded,56.02092155668626,1297.412967316117,8.77186082132714
B368,Mississauga,Hotel,235877.06407290194,188558.40231088558,47.31866176201636,Smart Automated,88.55626400620088,3901.1306975821763,24.321495159068345
B369,Hamilton,Mall,90189.97401207706,81029.52292301165,9.160451089065406,Upgraded,51.12352154694878,1086.257258262258,5.33267034912016
B370,London,Hospital,254491.75602976556,221480.35574565956,33.011400284105996,Smart Automated,80.90602955143666,3653.4542945797702,17.054280434861795
B371,Ottawa,School,258033.54448943547,191384.02255919256,66.64952193024291,Upgraded,68.54221257716854,9247.129804126285,31.46455528156418
B372,Hamilton,Hospital,176866.93344020905,156725.15778578687,20.141775654422176,Traditional,52.10786436215611,1837.8881026795937,8.630541042351997
B373,Ottawa,Office,51596.4679292084,37318.34657375297,14.278121355455427,Upgraded,65.2888145615101,1167.2080979872605,7.060181672855627
B374,Mississauga,Hospital,121759.5332937282,105138.13230500606,16.621400988722133,Upgraded,58.19342106751985,1852.167818585156,7.130472158744453
B375,Toronto,Office,204231.72959393554,158509.2814258473,45.72244816808824,Upgraded,63.10347429048676,4417.862923596685,20.71542776677804
B376,Mississauga,Hospital,295296.5445068559,258560.13775343593,36.736406753419956,Traditional,55.20473195970459,3066.4983062590063,25.575917518549186
B377,Hamilton,Office,207953.3817541671,181670.43208035163,26.282949673815455,Traditional,53.18984525082717,3435.756595391675,14.01488530036791
B378,Ottawa,Mall,114950.89526603995,98993.99593846037,15.95689932757958,Smart Automated,78.98430549788107,1401.1994248249937,8.92886700102257
B379,Ottawa,Hotel,208501.42577490283,178895.49251755016,29.605933257352678,Traditional,51.409838912862895,3629.1653167345507,19.601660859195263
B380,London,School,184996.34492896387,140770.34687212287,44.22599805684099,Smart Automated,80.74819192931159,4408.159243880234,30.899407700302145
B381,Ottawa,Hospital,244961.3487877859,175437.3634952852,69.5239852925007,Traditional,63.284387699779366,6406.268403123321,39.963383358790466
B382,London,Hotel,76745.1597067396,59906.96743031428,16.838192276425325,Upgraded,67.63381223687016,1794.6584233266824,10.839454036061253
B383,Toronto,School,240256.975625507,176517.9779713632,63.73899765414381,Upgraded,66.28251371182324,8674.954343873385,31.74726701662914
B384,Hamilton,School,185316.64466902756,155478.85206921754,29.837792599810026,Upgraded,63.70268619748968,3205.967885902543,14.671934477211236
B385,London,Office,290748.0009647487,223649.16140038552,67.09883956436315,Upgraded,52.208637268222056,8894.21122210346,34.945821535841084
B386,Toronto,Mall,135468.04150967152,121260.42969424005,14.207611815431461,Traditional,55.783748925919,1261.4091867500015,8.549461365510266
B387,Ottawa,Mall,208155.47328348702,172393.2005227044,35.76227276078262,Traditional,56.19613750644938,4795.506181288594,21.62392668419702
B388,Ottawa,Hotel,283007.02637750434,244658.4741777439,38.348552199760455,Upgraded,54.99913892795242,3703.907674444016,18.96611365442741
B389,Toronto,Mall,75627.43199766982,54943.70253352838,20.683729464141432,Upgraded,60.300113194194466,2635.469493895577,9.100075195490824
B390,Ottawa,Hospital,284307.1218091128,248030.3565489193,36.27676526019347,Smart Automated,75.38655261835203,4338.871946561464,21.393093268244694
B391,Toronto,Mall,221971.43057520333,196345.14813300504,25.62628244219828,Smart Automated,77.4873679800102,3716.8393420818825,11.237067413605681
B392,London,Hotel,66959.26477629298,53394.14694033438,13.565117835958604,Smart Automated,83.27285349837271,1452.9947186565614,7.780242846788477
B393,London,Mall,125240.89173670406,102854.15592407863,22.386735812625425,Smart Automated,84.85729168894893,1894.6244471800705,13.611731721277703
B394,Toronto,Hospital,227043.0221613204,193659.06122804707,33.383960933273336,Upgraded,65.78585696639371,2715.4808933529307,20.370340420819698
B395,London,Office,66837.65036719292,49123.515864937326,17.714134502255597,Traditional,56.155916633614915,2442.426623619348,11.089785694478993
B396,London,Hotel,195542.6150440683,156534.44749566755,39.008167548400756,Smart Automated,86.90263349811363,4553.481700948045,25.817860988150386
B397,London,Office,136470.76423823918,106410.70458149102,30.060059656748155,Upgraded,69.05630034005011,4036.0765438086937,16.532663000016026
B398,Mississauga,Office,205228.87944186927,149668.24968748676,55.560629754382504,Upgraded,56.53485084060082,5356.588758053812,34.396183356120126
B399,Hamilton,Office,61435.50845312821,47520.788738691146,13.914719714437066,Traditional,57.0884989758611,1449.2996289326995,8.150572406005905
B400,Ottawa,School,267884.2015380941,191171.39801001403,76.71280352808006,Upgraded,60.112683068439175,6298.678952653098,34.98042332088971
B401,Mississauga,School,293372.24229434924,206875.06900997728,86.49717328437197,Upgraded,68.82241625067347,12741.419637469398,35.26549381291374
B402,London,Office,292219.4638214229,212453.26878370676,79.76619503771613,Smart Automated,81.23727715833766,10110.425322390269,38.71551311494895
B403,Toronto,Hotel,237412.9579357312,211920.27205000937,25.49268588572182,Upgraded,52.0513592516718,3704.708162702127,13.585310088024343
B404,London,Hospital,82521.56003265799,66834.69894007646,15.68686109258153,Upgraded,57.854614865428324,1546.4852558808727,9.178881005930213
B405,Hamilton,Hospital,239565.79898225566,213971.65082986697,25.59414815238869,Smart Automated,85.42592095308278,3143.024170076387,16.76385476947672
B406,London,Mall,56146.72911470038,44159.37862374717,11.987350490953206,Traditional,60.0626494510308,1528.3272242379705,5.500680052932818
B407,Toronto,Hotel,55530.88788224931,42334.70686282134,13.196181019427975,Upgraded,53.877261358737854,1349.0255144627342,5.775505734106626
B408,Hamilton,School,130902.5547873853,104882.84093729657,26.01971385008874,Traditional,67.1763354233631,3626.3062806178036,17.928727300109653
B409,London,Office,172160.79760116644,135645.894894832,36.51490270633445,Smart Automated,90.40316423514192,5342.177823056194,15.789532054607266
B410,Hamilton,Mall,242601.8544519483,174948.18778675952,67.6536666651888,Smart Automated,91.14311074729765,9602.751855786535,36.77296927386589
B411,Ottawa,Hospital,220823.84415162628,182878.63695482063,37.945207196805654,Traditional,67.17528558698945,4998.700043147977,21.84388398352105
B412,Ottawa,School,161475.6765941871,120009.95595411418,41.46572064007292,Smart Automated,80.31165665917212,4122.6267539931905,23.320832405737892
B413,London,School,118406.66657041646,97557.33547661823,20.84933109379823,Traditional,58.784212024994346,2078.9519147268325,8.877846315527336
B414,Hamilton,Office,299281.1250394278,248415.37041455632,50.86575462487145,Smart Automated,80.8661722156113,7499.403847249914,21.216516954365105
B415,Toronto,Hospital,156545.32555899324,114341.48391651173,42.20384164248151,Smart Automated,90.46283747837343,3406.690498047509,18.217078417534122
B416,London,Hotel,162846.75608241887,115990.84681006087,46.855909272358,Smart Automated,85.35921055425158,6097.05482243822,26.973836724906814
B417,Ottawa,School,90905.9552979173,77829.34427683584,13.076611021081465,Traditional,53.585065114785614,1692.6003263871814,7.366100315505081
